max_momento,delta,theta,alpha,beta,gamma
88.0,2.4136640716999462,24.153707876515032,100.00000000000001,16.27306884058807,0.0
89.0,1.9586303661296693,22.2467877647665,100.0,17.398707312360962,0.0
90.0,1.8268934940330392,24.220866573856423,100.00000000000001,20.3493720414248,0.0
91.0,2.7375310781013953,36.77099854471551,100.0,24.904809673686994,0.0
92.0,2.879827048693863,40.173032217575255,100.0,26.829317051078217,0.0
93.0,3.6779503721378526,54.16028634241659,99.99999999999999,34.526246482017264,0.0
94.0,4.653914135670174,56.784286798041734,100.0,41.03303466715066,0.0
95.0,3.2568869765735906,76.48888108377253,100.0,45.30929000641808,0.0
96.0,2.96501535637276,65.39036455188786,100.0,43.82728306595568,0.0
97.0,1.5360597120352821,41.796049394477436,100.00000000000001,31.992720839650403,0.0
98.0,0.8457948894672951,32.899329675139406,99.99999999999999,29.267528565345078,0.0
99.0,0.29732223789255263,20.448987076907347,100.0,24.761202230031138,0.0
100.0,0.89284065024681,22.090134555193732,100.0,24.115872068810305,0.0
101.0,2.392677068256213,30.53469001225941,100.0,26.435377871739316,0.0
102.0,2.765161714257387,36.54350723714125,100.0,26.33369180495312,0.0
103.0,3.2359896785476683,38.20740100270666,100.0,22.373206023047622,0.0
104.0,1.9553613670392256,26.642116960160237,100.0,16.652304132710412,0.0
105.0,1.299917220590786,19.498583152389795,100.0,14.82507890186553,0.0
106.0,2.33556371007578,18.42961754660492,99.99999999999999,12.825683109905631,0.0
107.0,3.3140879310169837,20.23093583158976,100.00000000000001,16.389199575607496,0.0
108.0,3.888055304116752,26.474511512419944,99.99999999999999,22.193591585591786,0.0
109.0,4.3008844115909515,36.77994139433919,100.0,25.856208299146033,0.0
110.0,3.5353049862760733,47.81276966426903,100.00000000000001,32.77083308272711,0.0
111.0,2.23142254865956,46.19041465274874,100.00000000000001,30.185832228959352,0.0
112.0,2.241963379195461,47.68835465398417,100.0,28.53654390963468,0.0
113.0,1.8896965324713375,28.758238902700395,100.0,23.940479535076197,0.0
114.0,2.0629191447598716,29.2362161536318,100.0,28.627915329660773,0.0
115.0,4.298749136950649,35.096783798899835,100.0,29.0795246980949,0.0
116.0,4.65453493256458,31.328837456650934,100.0,29.02390868798555,0.0
117.0,3.624960965308187,28.55204542901368,100.0,28.97337787974935,0.0
118.0,2.6527673268823317,20.715873676990785,99.99999999999999,18.0954876596616,0.0
119.0,2.8586999416095584,19.553906505888826,100.0,16.355964656559408,0.0
120.0,3.799013996860631,24.690671304315515,100.0,13.477781939387897,0.0
121.0,4.5232504506071995,27.85695813649494,100.0,14.239052165447948,0.0
122.0,5.421398443403089,34.407011384737075,99.99999999999999,17.759016035094326,0.0
123.0,4.567620351334334,35.8025425287978,100.0,20.1935318080999,0.0
124.0,2.2768393678022374,30.869670200205714,100.0,24.078841929454615,0.0
125.0,5.286166255189459,41.24493385233842,100.00000000000001,22.904260105693115,0.0
126.0,5.355155878645084,41.044413888517646,100.0,22.77382120099204,0.0
127.0,5.116122018783409,39.99834802911737,100.0,28.86684691068489,0.0
128.0,5.887795279692994,50.988595742944185,100.0,27.661232188482856,0.0
129.0,5.107851299653259,46.621401084746324,100.0,26.712469408765532,0.0
130.0,8.875967289206496,57.16262481694825,99.99999999999999,27.75540051375492,0.0
131.0,13.297980432781332,84.14706233799254,100.0,26.418263123771826,0.0
132.0,9.88770301203952,67.87254937066338,100.0,26.14294524569721,0.0
133.0,7.10471555710083,64.14126703549933,100.0,29.97587502569419,0.0
134.0,4.659911566053637,55.53164032090719,100.0,30.386273449363507,0.0
135.0,4.59091913794879,56.5014552304293,100.0,30.989130587152136,0.0
136.0,8.56580202205725,55.2761271545211,100.0,37.020528841628646,0.0
137.0,8.419118575568904,57.192722338149224,100.0,38.488196639591976,0.0
138.0,4.122365274001666,31.593904957852544,99.99999999999999,23.89090154862839,0.0
139.0,3.0454621890256846,21.846453413619656,100.0,19.375975210838646,0.0
140.0,1.3749605930182016,20.405701575287523,99.99999999999999,16.16689399640934,0.0
141.0,1.1171857487600063,18.428032888492492,100.0,12.89557785107127,0.0
142.0,1.3309560050701048,24.50037520532,100.0,16.54878017770768,0.0
143.0,1.3226901991620013,30.13250375230667,100.0,18.537665619716115,0.0
144.0,2.0586938940016672,27.811769843153947,100.0,15.801981614073558,0.0
145.0,2.8108387354052287,36.01339168285738,100.0,17.161859515454804,0.0
146.0,3.2380999955533802,34.56342664030961,100.0,14.349995483211023,0.0
147.0,3.204918469426904,31.15573324463758,100.0,13.852839666530716,0.0
148.0,2.925222784790518,31.626769900093848,100.0,14.797992906454535,0.0
149.0,2.2872981426139614,25.903639547786078,100.0,14.507816819822308,0.0
150.0,2.3383490801925144,25.491477717214423,100.0,14.548931985482872,0.0
151.0,2.0264162784614723,26.763189756842273,100.00000000000001,12.564489496040833,0.0
152.0,1.7669910630053804,25.014682530061,100.00000000000001,12.90612757679424,0.0
153.0,1.9781365072404358,24.168755525414074,100.0,14.74807261933627,0.0
154.0,2.0406550393704164,25.629342202066724,99.99999999999999,16.61904944867911,0.0
155.0,2.6685419583581944,25.06508170905492,100.0,20.364206126022076,0.0
156.0,4.333517071998607,34.82820269354202,100.00000000000001,22.643436948096827,0.0
157.0,5.035523456590706,49.49976845604123,100.0,31.458085605566893,0.0
158.0,5.730064723295363,49.6244043400085,100.00000000000001,32.146952113416035,0.0
159.0,5.257011712874825,53.32635648909168,100.0,33.178287232904594,0.0
160.0,3.198954056705234,37.19194980625724,100.00000000000001,29.939922747948422,0.0
161.0,2.7426517694040156,20.415227755770644,100.00000000000001,17.17501863989094,0.0
162.0,1.8811715779271818,16.350559013995568,100.00000000000001,15.696848794488444,0.0
163.0,2.3538954432064187,14.883007307188409,100.0,13.773425224420581,0.0
164.0,2.156886609615192,15.023776184347259,99.99999999999999,13.323249324877422,0.0
165.0,3.3536917834201345,21.424540955526567,100.0,17.074284265776903,0.0
166.0,4.459989774135457,28.28566281866742,100.0,18.060283062131756,0.0
167.0,4.739548205655117,32.99664751374584,100.0,19.322531565884876,0.0
168.0,4.816228243654193,31.814794710890418,100.00000000000001,23.56900111585661,0.0
169.0,4.428072870063149,33.405094756109776,100.0,26.467121564229792,0.0
170.0,3.8252091425809596,35.53887173654684,100.0,26.930892934058242,0.0
171.0,1.758425355961442,32.03652102062536,100.0,29.143231592996738,0.0
172.0,1.8340167767707964,29.734244620686063,100.0,22.54045511387795,0.0
173.0,1.548939179999735,26.394867295237198,100.0,18.033957339331806,0.0
174.0,1.1652964035846387,21.670914909275233,99.99999999999999,13.291850413561429,0.0
175.0,1.4317295963669399,26.543717867816355,100.00000000000001,14.270603361516734,0.0
176.0,1.387054046565782,27.900728844688643,100.0,16.630531471042993,0.0
177.0,1.3008243708418514,23.321380307295232,100.00000000000001,15.695094330879297,0.0
178.0,1.8976682370919498,24.914695581203198,100.0,23.69789495132247,0.0
179.0,2.6577886035440397,23.346530976877403,100.0,26.463674127863253,0.0
180.0,2.653311419967605,25.91691696429134,100.0,28.044234147622326,0.0
181.0,3.2680496509484787,34.36112601196752,100.0,34.027720222064374,0.0
182.0,3.07765952747287,33.099945922339764,100.00000000000003,28.575943903732362,0.0
183.0,3.141600889048889,30.30734714334571,100.0,25.32303527176792,0.0
184.0,3.577692094402665,29.732756013022385,99.99999999999999,21.62874196088322,0.0
185.0,3.899149215069138,31.888862275946494,100.0,22.790884044288333,0.0
186.0,4.9946007433528745,43.15478716321464,100.0,23.946547171007552,0.0
187.0,5.924150840896152,63.88607867140628,100.0,25.703187979030222,0.0
188.0,7.277068892132448,74.47073559633782,100.0,29.717186514309947,0.0
189.0,7.287889651611463,76.32253306504478,100.0,32.96824023322141,0.0
190.0,4.0840446023536305,41.28055439811355,100.0,19.669103266473133,0.0
191.0,2.2197406717919494,26.83333681737667,100.0,14.970250377396182,0.0
192.0,1.684145347717823,19.23399546269126,99.99999999999999,18.00863949383278,0.0
193.0,1.6323477247065008,18.37229788175957,100.0,18.26355953967098,0.0
194.0,2.1533127524300593,20.853424684898016,99.99999999999999,22.04954428289448,0.0
195.0,3.5851372499810816,27.42121248391775,100.0,34.491265775078816,0.0
196.0,3.0433345355709065,28.95884594987952,100.0,27.255434973371663,0.0
197.0,2.5900905768595774,22.865240812637197,100.0,19.90354490693044,0.0
198.0,2.937870241083414,26.173802388736465,100.0,21.26678025343249,0.0
199.0,3.2376426275597012,27.322042179640825,100.00000000000001,15.659972809782273,0.0
200.0,4.952306239357483,37.92999008631365,99.99999999999999,18.214576066443502,0.0
201.0,7.242537094227482,56.5570950700657,100.0,32.16575282352191,0.0
202.0,4.408118451438809,39.14060156734044,100.0,25.10560084591241,0.0
203.0,3.837927141273462,35.927214474633956,100.0,25.622863087532224,0.0
204.0,2.646053972272408,31.985400258572334,99.99999999999999,21.964108542052223,0.0
205.0,1.8592888944545989,27.921670743788827,100.0,18.420302328693932,0.0
206.0,2.111265370340256,31.992188904856498,100.0,19.81930204326284,0.0
207.0,2.8941042821033554,29.547754625802,99.99999999999999,16.551464135184908,0.0
208.0,3.1123344055949334,23.20408110442183,100.0,15.988921821084974,0.0
209.0,5.44438826352417,25.40241308642681,100.0,14.496132875691746,0.0
210.0,5.247397362674068,22.534989644690196,100.0,14.388882266446705,0.0
211.0,4.4264867064844085,21.38237033421264,100.0,13.578345346798233,0.0
212.0,4.580604394910399,24.95072758114624,99.99999999999999,15.199969093632975,0.0
213.0,1.8085701915835244,15.888312188915354,100.0,14.298780374983226,0.0
214.0,2.139112114036472,16.978377971587733,99.99999999999999,14.059508060564584,0.0
215.0,2.366381269546406,20.888705532660243,100.0,16.91568676381972,0.0
216.0,3.3303978446786333,26.797047603565897,99.99999999999999,18.299225338217482,0.0
217.0,3.0128009043537247,29.209675313389386,100.0,21.043470907211344,0.0
218.0,4.873291492948267,34.7444020469202,100.0,23.905772286475145,0.0
219.0,3.9066261332980865,29.683425250714155,100.0,21.814869243392366,0.0
220.0,2.899494179592843,24.659600538302755,100.0,18.316903107989873,0.0
221.0,3.5715733934931153,29.56651772839897,100.0,16.96572451686612,0.0
222.0,3.4477465986424907,35.62189633042986,99.99999999999999,17.87767764124635,0.0
223.0,4.993935495275913,53.19718582905656,100.0,21.22304714796484,0.0
224.0,7.199311067182897,82.56547531869676,100.00000000000001,26.64041059931727,0.0
225.0,6.451853094226864,60.5048532948819,100.00000000000001,23.331142013170314,0.0
226.0,4.612570237403736,47.46006362207684,100.0,19.265472608894168,0.0
227.0,3.832985222831314,32.50517014436195,100.00000000000001,15.94683332351533,0.0
228.0,4.248181767309997,33.59452605442214,100.0,16.08218350918268,0.0
229.0,4.287743382186011,35.436625939366834,100.0,17.672225625739724,0.0
230.0,4.195361935634573,31.237318528838774,100.0,16.453407064686555,0.0
231.0,3.954301272993161,34.2052324291006,100.0,15.79042810428028,0.0
232.0,2.5919401208926676,25.608104351700163,100.00000000000001,14.944667813987309,0.0
233.0,2.4677488173268487,20.789827710233563,100.00000000000001,15.436682901786126,0.0
234.0,4.139407187884899,24.87023943961056,100.0,16.32123137886795,0.0
235.0,4.480879550527846,32.59033958704959,99.99999999999999,18.39164168651888,0.0
236.0,3.691346956908557,30.548141268990733,100.00000000000001,17.21366709589549,0.0
237.0,2.6354421135340456,32.10382923499589,100.0,15.933201628348296,0.0
238.0,1.1433860787432888,28.771472574563035,100.00000000000001,16.87236318042303,0.0
239.0,1.3350271893692267,25.038733222642467,100.00000000000001,15.779273975722656,0.0
240.0,2.8971243961441586,32.547551092163324,100.00000000000001,15.24533446920293,0.0
241.0,4.810136641943715,50.79374411863521,100.00000000000001,14.423676855433666,0.0
242.0,5.048052447756446,50.37585577576268,99.99999999999999,13.10266952328666,0.0
243.0,5.898240715276501,55.23850389748018,99.99999999999999,15.558418511460443,0.0
244.0,5.832865170423915,51.71961830673461,100.0,18.303882710913133,0.0
245.0,4.695310650119751,30.589431019334864,100.0,19.484691161401244,0.0
246.0,3.793066123677318,26.28949167034526,100.0,17.82414021922085,0.0
247.0,3.154504213539756,23.137727385309628,99.99999999999999,18.070179434706873,0.0
248.0,2.605783059341869,20.184494467375124,99.99999999999999,15.397816355849297,0.0
249.0,3.907577434719138,30.647552379945065,100.0,17.913784339955917,0.0
250.0,3.755465436450889,34.52051090090207,100.00000000000001,18.906172488598315,0.0
251.0,3.857556276821485,36.4258963316303,100.0,15.651737131050451,0.0
252.0,5.499128510121531,44.90572260710113,100.0,16.889525962304518,0.0
253.0,3.7960665388284323,40.28372798796533,100.0,14.492765910161216,0.0
254.0,4.537734387287323,50.13747386626801,100.0,14.486404093544708,0.0
255.0,6.742589701250575,56.728407606456706,99.99999999999999,13.748295349094839,0.0
256.0,5.474023356345919,49.67004227653973,100.0,14.0223375245157,0.0
257.0,5.452730689822395,48.93479346561534,99.99999999999999,15.313435994239882,0.0
258.0,6.292549910382122,49.10526555497955,100.0,15.351193395524337,0.0
259.0,5.720135662842363,49.3802336269624,100.0,17.60718837592634,0.0
260.0,6.411592255332129,54.43892390935112,100.00000000000001,17.078520339033172,0.0
261.0,8.492018935484408,72.99173590122716,100.0,22.448842239764613,0.0
262.0,7.53013843865264,71.32134029509082,100.00000000000001,27.451889475951557,0.0
263.0,7.365246063604364,64.84802617527659,100.0,27.963672493276455,0.0
264.0,4.556990665317941,50.19269842225826,100.00000000000001,26.905237530456123,0.0
265.0,3.1666202144273297,41.8717551346627,100.0,24.25368300428693,0.0
266.0,3.4584537525198784,34.528247130485006,100.0,22.33166089310575,0.0
267.0,2.493603053598991,29.580879257814026,100.0,19.337830949546177,0.0
268.0,3.7068229693217303,38.696531255044135,100.0,19.436104885924177,0.0
269.0,2.722156561634802,27.311072413848986,99.99999999999999,11.994444372576334,0.0
270.0,2.520401901738467,28.082241636510364,100.00000000000001,11.80748866540744,0.0
271.0,2.537368768979898,28.01903337903571,100.0,13.917850038313482,0.0
272.0,1.505950398340854,20.631931640048318,100.0,13.410634527072968,0.0
273.0,2.0737675520031447,32.57545005151154,100.0,21.126628980599698,0.0
274.0,1.8510739895574548,31.073722807847766,100.0,23.607473752504397,0.0
275.0,1.205850884528247,28.690257979037987,100.0,24.557629002682937,0.0
276.0,2.2620673445672135,29.148621135758788,99.99999999999999,20.357284316997813,0.0
277.0,4.383524519139023,28.555829100598515,100.0,18.27116856904878,0.0
278.0,4.619654759263449,30.433452237092407,100.0,19.589972893423937,0.0
279.0,4.95294238507867,31.79594760280271,100.0,16.74448105257152,0.0
280.0,5.294396106732713,33.50931260719755,99.99999999999999,18.861893435440674,0.0
281.0,3.6791314798896555,36.13475807066157,100.0,23.65945132256747,0.0
282.0,4.129269727713172,37.60282655477408,100.0,24.175625470755534,0.0
283.0,5.354266443938523,41.94768428149245,100.0,25.553411474441788,0.0
284.0,4.469126826089587,40.28952207607258,99.99999999999999,26.477502072277225,0.0
285.0,3.392345595011438,33.039518915533904,100.0,21.017494107706817,0.0
286.0,2.953281466417688,34.61983383022009,100.0,22.364502815911873,0.0
287.0,2.332356989116754,29.0670083733172,100.0,21.810319126406007,0.0
288.0,2.7918511743529315,28.87815235841728,100.0,19.58215100788063,0.0
289.0,3.252991947088674,28.611182079467028,99.99999999999999,19.12033387974879,0.0
290.0,4.654644423338301,29.140252764170015,99.99999999999999,17.990256283060866,0.0
291.0,5.407832085293399,28.15677289789917,100.0,19.240739248686094,0.0
292.0,5.505773648533508,39.865861268291,100.00000000000001,21.260896453727035,0.0
293.0,6.312965797316258,58.22198854176145,100.0,27.576829460739248,0.0
294.0,5.287098056315593,53.42277678945584,100.0,26.534056024211488,0.0
295.0,6.960790277334127,63.71268614981823,100.0,26.752807892256726,0.0
296.0,7.731701472027094,57.68413237922985,100.0,28.294948088353888,0.0
297.0,6.70816953177107,40.97768981119531,100.0,21.767986451388794,0.0
298.0,4.467447733277875,34.01974410054001,100.00000000000001,17.318771404316248,0.0
299.0,3.0954491821497303,32.074773501195374,100.0,20.3768440281498,0.0
300.0,3.512085985088533,42.09638181032897,100.00000000000001,19.34319733305165,0.0
301.0,3.695871921709953,44.44033370580005,100.0,20.185664452614922,0.0
302.0,4.606860980626948,43.31161419381222,99.99999999999999,20.39373586585159,0.0
303.0,4.768313449261748,44.37095803716116,100.0,18.497282588989876,0.0
304.0,2.41998092644716,29.22900861152188,100.0,14.300948908135492,0.0
305.0,3.23433152370594,26.27420705766975,100.0,15.42602944281423,0.0
306.0,3.361427029445677,29.88172696930052,100.0,21.886098609025044,0.0
307.0,2.346054720286105,24.474711966760523,99.99999999999999,19.54480649058773,0.0
308.0,2.5625953564807373,25.442985014274388,100.0,22.116282578366206,0.0
309.0,1.1084509069791566,18.424139629607954,100.0,16.071400024416924,0.0
310.0,1.3506015002814515,17.818462919041643,100.0,12.100054496512351,0.0
311.0,1.4669707704891262,15.83522027952825,100.0,9.247322568363291,0.0
312.0,2.4255339033323082,18.854057727707968,100.00000000000001,9.36139170939489,0.0
313.0,2.9634759263236177,22.508563764181183,100.0,15.505358769600567,0.0
314.0,3.8810825664274615,30.073659576194558,100.0,22.667321134347883,0.0
315.0,6.38364159913605,45.87391030444106,100.0,32.0449743152497,0.0
316.0,4.587090571712296,45.905121386371,100.0,26.156725817171765,0.0
317.0,4.90934711432045,46.5957341926317,100.0,23.41381497584429,0.0
318.0,4.543329791836326,38.70219886601551,100.0,18.754661407635634,0.0
319.0,3.443302960937559,32.47232606222336,100.0,16.547756709622167,0.0
320.0,3.4395502924234886,28.50363246279122,100.0,18.024057094068873,0.0
321.0,2.6190431123242277,33.53200861332057,99.99999999999999,18.273773068351556,0.0
322.0,1.9583599339821787,25.07696249281183,100.0,16.80224577054109,0.0
323.0,2.3100853635318552,27.234723760739385,100.0,16.319598719087345,0.0
324.0,2.214364069733192,22.581041487152472,99.99999999999999,17.88269073303256,0.0
325.0,2.3636504682160773,19.275973138060067,100.00000000000001,20.90284223186059,0.0
326.0,2.7408379716321907,27.19657822375236,100.00000000000001,26.768538726921506,0.0
327.0,3.870650746101541,28.793790350554744,100.0,27.578919479778442,0.0
328.0,4.088986828555143,29.64509546006152,100.00000000000001,29.712410119801714,0.0
329.0,4.164332177746163,30.822143967515633,100.0,25.71203170352346,0.0
330.0,4.912270730994129,34.05896061928252,100.00000000000001,21.510825455254636,0.0
331.0,2.964332806105273,28.54783500826588,100.00000000000001,17.933371295718295,0.0
332.0,3.0765987844840215,26.032439676291183,100.0,15.19384997584735,0.0
333.0,3.549864612970576,24.726286437201825,100.0,18.052687258509163,0.0
334.0,2.186216035482711,22.46543398469976,100.0,13.973679617612328,0.0
335.0,2.8885392298777015,27.831779481883395,99.99999999999999,14.7734348695277,0.0
336.0,2.0784095385972368,29.655739467240135,100.0,14.447372183530637,0.0
337.0,2.7091238470932275,34.94487264888886,100.0,13.727977468348865,0.0
338.0,3.7910058310753976,36.03291342975264,100.0,18.23677342320248,0.0
339.0,3.8879256357201744,35.82547585785679,100.0,18.93765892477014,0.0
340.0,5.599088104871591,32.578295271069216,100.0,20.511781611242718,0.0
341.0,4.007177596693035,27.637417756598435,99.99999999999999,23.647163421046102,0.0
342.0,4.572484248471894,30.16309091307928,99.99999999999999,26.643722136138813,0.0
343.0,4.502793691080395,37.43716552557618,100.0,30.71000160473849,0.0
344.0,3.4754461366813767,35.697725416246044,100.0,29.21921735383895,0.0
345.0,3.8880041937229928,31.36252255697357,100.0,20.743273929407383,0.0
346.0,4.709194309418393,29.730619848495035,100.0,18.372170181711482,0.0
347.0,4.7917398689177695,23.493630571883408,100.0,16.81928607862941,0.0
348.0,4.450150602220555,23.63776708102566,100.0,18.059082940758906,0.0
349.0,4.8507430989382385,29.090714133292046,99.99999999999999,24.90456937951852,0.0
350.0,2.7895943856869003,27.748045075187434,100.00000000000001,27.388391942826114,0.0
351.0,2.2105469804732913,21.79456782933852,100.00000000000001,20.987175466499377,0.0
352.0,2.9984391496148666,24.631010825207486,100.0,21.84468711971547,0.0
353.0,3.089665431130703,24.645692787504764,100.0,26.079364369590387,0.0
354.0,2.418902026991303,20.831381037732193,100.0,22.08414865308616,0.0
355.0,1.7335068606861619,23.49695489698789,100.0,25.37907309703267,0.0
356.0,0.9166111434959641,18.935990016835373,99.99999999999999,23.01985010805228,0.0
357.0,1.1229177155604626,18.976359683776305,100.0,17.533727147029683,0.0
358.0,1.4882483850267203,26.47285480847251,100.00000000000001,16.64557587024489,0.0
359.0,3.654264534526275,33.04617106368006,100.0,16.076604285131978,0.0
360.0,7.426902672290655,50.518338385776225,99.99999999999999,18.74423773244176,0.0
361.0,13.11679338605743,96.06919730270056,100.0,29.149877216110482,0.0
362.0,16.14597424038225,100.0,64.11269060658412,27.90101476295707,0.0
363.0,11.205330262910746,84.88937998700743,99.99999999999999,29.332946313381168,0.0
364.0,6.873444779644753,70.69214746450822,100.0,27.024174349472787,0.0
365.0,6.173676539155378,64.54681406783598,100.0,26.532658415014133,0.0
366.0,4.915765066457747,61.932041365454666,100.0,32.48459560123807,0.0
367.0,4.699186106145791,59.968339044021604,100.0,29.324665452873532,0.0
368.0,3.7667630509959604,45.343726372526305,100.0,23.294822459468985,0.0
369.0,3.27868267529713,40.97071010363285,100.0,24.11316417694576,0.0
370.0,4.006181026989665,34.472352240046845,100.00000000000001,18.506580513917626,0.0
371.0,5.403582067404059,36.676700258091344,100.0,20.119082505378678,0.0
372.0,7.911194635641431,48.871384080773886,100.0,24.043752924851848,0.0
373.0,11.413322415171995,60.540521440468886,100.0,20.66735743959141,0.0
374.0,17.064334510872552,84.70743803877325,100.0,31.01737118225794,0.0
